date,product,category,price,quantity,revenue
1/1/2022,Smartphone,Electronics,600,10,6000
1/1/2022,Laptop,Electronics,1200,5,6000
2/1/2022,T-Shirt,Clothing,20,50,1000
3/1/2022,Headphones,Electronics,100,20,2000
4/1/2022,T-Shirt,Clothing,20,25,500
5/1/2022,Watch,Accessories,150,10,1500
6/1/2022,Smartphone,Electronics,600,8,4800
6/1/2022,Tablet,Electronics,400,5,2000
7/1/2022,Coat,Clothing,100,10,1000
8/1/2022,Smartwatch,Accessories,200,12,2400
9/1/2022,Speaker,Electronics,80,15,1200
10/1/2022,Backpack,Bags,50,20,1000
11/1/2022,Hoodie,Clothing,40,30,1200
12/1/2022,Smartphone,Electronics,600,12,7200
13-01-2022,Sneakers,Shoes,80,10,800
14-01-2022,Wallet,Accessories,30,40,1200
15-01-2022,Jeans,Clothing,50,20,1000
16-01-2022,Smartwatch,Accessories,200,5,1000
17-01-2022,Smartphone,Electronics,600,6,3600
18-01-2022,Coat,Clothing,100,8,800
19-01-2022,Speaker,Electronics,80,20,1600
20-01-2022,Backpack,Bags,50,15,750
21-01-2022,T-Shirt,Clothing,20,40,800
22-01-2022,Smartphone,Electronics,600,7,4200
23-01-2022,Tablet,Electronics,400,3,1200
24-01-2022,Hoodie,Clothing,40,15,600
25-01-2022,Smartwatch,Accessories,200,8,1600
26-01-2022,Sneakers,Shoes,80,12,960
27-01-2022,Coat,Clothing,100,5,500
28-01-2022,Speaker,Electronics,80,8,640
29-01-2022,T-Shirt,Clothing,20,30,600
30-01-2022,Smartphone,Electronics,600,9,5400
31-01-2022,Jeans,Clothing,50,15,750
1/2/2022,T-Shirt,Clothing,20,35,700
2/2/2022,Smartphone,Electronics,600,10,6000
3/2/2022,Headphones,Electronics,100,25,2500
4/2/2022,Coat,Clothing,100,12,1200
5/2/2022,Watch,Accessories,150,8,1200
6/2/2022,Smartphone,Electronics,600,7,4200
7/2/2022,Speaker,Electronics,80,18,1440
8/2/2022,Backpack,Bags,50,25,1250
9/2/2022,Smartwatch,Accessories,200,6,1200
10/2/2022,Jeans,Clothing,50,10,500
11/2/2022,T-Shirt,Clothing,20,20,400
12/2/2022,Smartphone,Electronics,600,12,7200
13-02-2022,Sneakers,Shoes,80,8,640
14-02-2022,Wallet,Accessories,30,30,900
15-02-2022,Tablet,Electronics,400,4,1600
16-02-2022,Smartwatch,Accessories,200,7,1400
17-02-2022,Smartphone,Electronics,600,6,3600
18-02-2022,Hoodie,Clothing,40,20,800
19-02-2022,Speaker,Electronics,80,12,960
20-02-2022,Backpack,Bags,50,18,900
21-02-2022,Sneakers,Shoes,80,5,400
22-02-2022,Smartphone,Electronics,600,8,4800
23-02-2022,Coat,Clothing,100,6,600
24-02-2022,T-Shirt,Clothing,20,15,300
25-02-2022,Smartwatch,Accessories,200,10,2000
26-02-2022,Jeans,Clothing,50,18,900
27-02-2022,Smartphone,Electronics,600,9,5400
28-02-2022,Watch,Accessories,150,5,750
1/3/2022,T-Shirt,Clothing,20,40,800
2/3/2022,Smartphone,Electronics,600,10,6000
3/3/2022,Headphones,Electronics,100,15,1500
4/3/2022,Coat,Clothing,100,20,2000
5/3/2022,Smartwatch,Accessories,200,12,2400
6/3/2022,Smartphone,Electronics,600,7,4200
7/3/2022,Speaker,Electronics,80,10,800
8/3/2022,Backpack,Bags,50,15,750
9/3/2022,Jeans,Clothing,50,25,1250
10/3/2022,T-Shirt,Clothing,20,30,600
11/3/2022,Hoodie,Clothing,40,10,400
12/3/2022,Smartphone,Electronics,600,12,7200
13-03-2022,Sneakers,Shoes,80,15,1200
14-03-2022,Wallet,Accessories,30,40,1200
15-03-2022,Smartwatch,Accessories,200,5,1000
16-03-2022,Smartphone,Electronics,600,6,3600
17-03-2022,Coat,Clothing,100,8,800
18-03-2022,Speaker,Electronics,80,20,1600
19-03-2022,Backpack,Bags,50,10,500
20-03-2022,T-Shirt,Clothing,20,25,500
21-03-2022,Tablet,Electronics,400,3,1200
22-03-2022,Smartphone,Electronics,600,7,4200
23-03-2022,Sneakers,Shoes,80,12,960
24-03-2022,T-Shirt,Clothing,20,15,300
25-03-2022,Smartwatch,Accessories,200,8,1600
26-03-2022,Jeans,Clothing,50,20,1000
27-03-2022,Smartphone,Electronics,600,9,5400
28-03-2022,Watch,Accessories,150,10,1500
29-03-2022,Coat,Clothing,100,5,500
30-03-2022,Headphones,Electronics,100,10,1000
31-03-2022,Smartphone,Electronics,600,11,6600
1/4/2022,Hoodie,Clothing,40,30,1200
2/4/2022,Smartphone,Electronics,600,10,6000
3/4/2022,Speaker,Electronics,80,25,2000
4/4/2022,Coat,Clothing,100,15,1500
5/4/2022,Smartwatch,Accessories,200,10,
6/4/2022,Smartphone,Electronics,600,7,4200
7/4/2022,Backpack,Bags,50,18,900
8/4/2022,T-Shirt,Clothing,20,35,700
